ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([ 6.28257347, -8.30805677]), array([-0.13700533,  1.00936153])], [True, array([ 6.28257347, -8.30805677]), array([-0.13700533,  1.00936153])]]
[True, True, False, [True, array([-1.05892517,  0.17538455]), array([-6.92922594, -6.94817062])], [True, array([-1.05892517,  0.17538455]), array([-6.92922594, -6.94817062])]]
[True, False, True, [True, array([ 3.12275347, -9.198905  ]), array([-0.36192394,  3.85537139])], [True, array([ 3.37819211, -7.86833871]), array([ 0.39745202,  0.9603758 ])]]
[True, True, False, [True, array([ 7.67190998,  4.33545121]), array([-0.56928527,  0.86932764])], [True, array([ 7.67190998,  4.33545121]), array([-0.56928527,  0.86932764])]]
[True, True, False, [True, array([ 0.74034476, -0.81160829]), array([-7.997434  ,  2.04672549])], [True, array([ 0.74034476, -0.81160829]), array([-7.997434  ,  2.04672549])]]
[True, True, False, [True, array([ 1.05014739, -0.06039603]), array([ 9.027388  , -0.04403306])], [True, array([ 1.05014739, -0.06039603]), array([ 9.027388  , -0.04403306])]]
[True, True, False, [True, array([-2.94439105, -4.80255249]), array([-0.49577143,  0.94349851])], [True, array([-2.94439105, -4.80255249]), array([-0.49577143,  0.94349851])]]
[True, True, False, [True, array([-6.38126212,  8.4259238 ]), array([-0.1097844 ,  1.07848517])], [True, array([-6.38126212,  8.4259238 ]), array([-0.1097844 ,  1.07848517])]]
[True, True, False, [True, array([ 0.52022388, -0.92579728]), array([ -2.87547319, -10.34849805])], [True, array([ 0.52022388, -0.92579728]), array([ -2.87547319, -10.34849805])]]
[True, True, False, [True, array([-7.51905439,  2.43558612]), array([ 0.93276811,  0.48921309])], [True, array([-7.51905439,  2.43558612]), array([ 0.93276811,  0.48921309])]]
[True, True, False, [True, array([-1.04559449, -0.31817522]), array([-7.49906758, -5.15790305])], [True, array([-1.04559449, -0.31817522]), array([-7.49906758, -5.15790305])]]
[True, True, False, [True, array([ 0.82693073,  0.62495721]), array([-6.3453285 ,  1.00658366])], [True, array([ 0.82693073,  0.62495721]), array([-6.3453285 ,  1.00658366])]]
[True, True, False, [True, array([-0.59806617, -0.899321  ]), array([-9.73165561,  4.64622134])], [True, array([-0.59806617, -0.899321  ]), array([-9.73165561,  4.64622134])]]
[True, True, False, [True, array([-1.97121839, -0.24438289]), array([-0.14401595, -1.05579133])], [True, array([-1.97121839, -0.24438289]), array([-0.14401595, -1.05579133])]]
[True, False, True, [True, array([ 0.13138647, -1.30346755]), array([ 5.69629651,  5.86214163])], [True, array([-0.39385059, -0.94204472]), array([ 6.9904299 ,  4.56924606])]]
[True, True, False, [True, array([ 0.28007767,  1.00803866]), array([ 4.53648454,  9.14616145])], [True, array([ 0.28007767,  1.00803866]), array([ 4.53648454,  9.14616145])]]
[True, True, False, [True, array([ 5.01703313,  3.01438357]), array([ 0.95502317, -0.50495644])], [True, array([ 5.01703313,  3.01438357]), array([ 0.95502317, -0.50495644])]]
[True, True, False, [True, array([-1.69964748, -9.15140274]), array([-1.03023806,  0.35881311])], [True, array([-1.69964748, -9.15140274]), array([-1.03023806,  0.35881311])]]
[True, True, False, [True, array([ 1.04137647,  0.28516234]), array([ 1.11499395, -5.74619129])], [True, array([ 1.04137647,  0.28516234]), array([ 1.11499395, -5.74619129])]]
[True, True, False, [True, array([ 0.08920101,  1.01872815]), array([ 8.93600139,  4.93740136])], [True, array([ 0.08920101,  1.01872815]), array([ 8.93600139,  4.93740136])]]
[True, True, False, [True, array([-0.97218457,  0.36351244]), array([ 4.9219114 ,  7.33045362])], [True, array([-0.97218457,  0.36351244]), array([ 4.9219114 ,  7.33045362])]]
[True, False, True, [True, array([-4.85664719,  3.74019362]), array([ 0.78175784,  0.92598232])], [True, array([-5.16973286,  4.16781114]), array([ 0.51125503,  0.90878665])]]
[True, True, False, [True, array([-0.71977618, -0.79610712]), array([-3.58001835,  0.54359009])], [True, array([-0.71977618, -0.79610712]), array([-3.58001835,  0.54359009])]]
[True, True, False, [True, array([-5.96825953, -8.24598184]), array([ 0.78755532, -0.68569197])], [True, array([-5.96825953, -8.24598184]), array([ 0.78755532, -0.68569197])]]
[True, True, False, [True, array([-6.6903296, -0.1083515]), array([ 0.09433356,  1.00161799])], [True, array([-6.6903296, -0.1083515]), array([ 0.09433356,  1.00161799])]]
[True, True, False, [True, array([-3.4780899, -8.4544143]), array([-0.15767048,  1.05029761])], [True, array([-3.4780899, -8.4544143]), array([-0.15767048,  1.05029761])]]
[True, True, False, [True, array([-1.03005102,  0.28581732]), array([-3.14321918,  5.61472716])], [True, array([-1.03005102,  0.28581732]), array([-3.14321918,  5.61472716])]]
[True, True, False, [True, array([-1.07072881,  0.08293898]), array([-2.89903836,  5.99481984])], [True, array([-1.07072881,  0.08293898]), array([-2.89903836,  5.99481984])]]
[True, True, False, [True, array([ 2.82731333,  8.86308738]), array([ 0.99619071, -0.19788678])], [True, array([ 2.82731333,  8.86308738]), array([ 0.99619071, -0.19788678])]]
[True, True, False, [True, array([-0.46538526, -0.94292255]), array([ 4.95211641, -5.89190064])], [True, array([-0.46538526, -0.94292255]), array([ 4.95211641, -5.89190064])]]
[True, True, False, [True, array([-8.61149353,  0.24886666]), array([ 1.00009976,  0.41974607])], [True, array([-8.61149353,  0.24886666]), array([ 1.00009976,  0.41974607])]]
[True, True, False, [True, array([ 0.9519829 , -0.47642737]), array([-7.66241504, -0.77238708])], [True, array([ 0.9519829 , -0.47642737]), array([-7.66241504, -0.77238708])]]
[True, False, True, [True, array([ 1.03161346,  1.37912721]), array([ 9.15126113,  1.11823898])], [True, array([ 0.33278503,  1.03507685]), array([ 8.43707044,  1.41383751])]]
[True, False, True, [True, array([ 3.90497415,  2.17522069]), array([ 0.93556934, -0.60311682])], [True, array([ 4.01831333,  2.18423743]), array([ 0.84455325, -0.66440451])]]
[True, False, True, [True, array([-1.91569285, -1.22577864]), array([ 6.16692914,  2.60942457])], [True, array([-0.95679206, -0.53218227]), array([ 5.90832204,  2.37229001])]]
[True, False, True, [True, array([-1.00105086,  4.78613212]), array([ 0.82574904, -0.94461618])], [True, array([-0.79783909,  4.87691282]), array([ 0.54305228, -0.92944437])]]
[True, True, False, [True, array([ 0.25349695,  1.06647303]), array([ 3.42772308, -6.43036623])], [True, array([ 0.25349695,  1.06647303]), array([ 3.42772308, -6.43036623])]]
[True, True, False, [True, array([ 0.64085662,  9.93871946]), array([ 0.18163906, -0.9869452 ])], [True, array([ 0.64085662,  9.93871946]), array([ 0.18163906, -0.9869452 ])]]
[True, True, False, [True, array([ 0.71209708,  0.75950277]), array([-1.91871594, -0.94308931])], [True, array([ 0.71209708,  0.75950277]), array([-1.91871594, -0.94308931])]]
[True, True, False, [True, array([ 6.21114198, -0.40221235]), array([ 0.87608025,  0.64658208])], [True, array([ 6.21114198, -0.40221235]), array([ 0.87608025,  0.64658208])]]
[True, True, False, [True, array([ 8.58395645, -6.1848306 ]), array([ 1.04466296, -0.01456878])], [True, array([ 8.58395645, -6.1848306 ]), array([ 1.04466296, -0.01456878])]]
[True, True, False, [True, array([ 0.85475475,  0.62746919]), array([ 1.78586953,  8.82662183])], [True, array([ 0.85475475,  0.62746919]), array([ 1.78586953,  8.82662183])]]
[True, True, False, [True, array([-0.3501605 , -0.94498813]), array([ 8.15434392,  3.00266552])], [True, array([-0.3501605 , -0.94498813]), array([ 8.15434392,  3.00266552])]]
[True, True, False, [True, array([ 0.96238609,  0.4549877 ]), array([-1.29650615, -5.78006495])], [True, array([ 0.96238609,  0.4549877 ]), array([-1.29650615, -5.78006495])]]
[True, True, False, [True, array([-0.29125964,  1.01296198]), array([ 8.94325879, -3.50994274])], [True, array([-0.29125964,  1.01296198]), array([ 8.94325879, -3.50994274])]]
[True, True, False, [True, array([ 6.16334394, -2.17217075]), array([ 0.65654436,  0.82629899])], [True, array([ 6.16334394, -2.17217075]), array([ 0.65654436,  0.82629899])]]
[True, True, False, [True, array([ 2.81262763,  2.59023406]), array([-1.01009145,  0.17320285])], [True, array([ 2.81262763,  2.59023406]), array([-1.01009145,  0.17320285])]]
[True, True, False, [True, array([-0.93775601, -0.5488324 ]), array([  3.09722192, -10.47119965])], [True, array([-0.93775601, -0.5488324 ]), array([  3.09722192, -10.47119965])]]
[True, True, False, [True, array([-4.56078155,  6.70857837]), array([-0.90269411,  0.57909832])], [True, array([-4.56078155,  6.70857837]), array([-0.90269411,  0.57909832])]]
[True, True, False, [True, array([  1.48740611,  10.39849996]), array([-0.17671033,  1.06952939])], [True, array([  1.48740611,  10.39849996]), array([-0.17671033,  1.06952939])]]
[True, True, False, [True, array([-0.14469345,  8.5960154 ]), array([-0.80325893, -0.6695467 ])], [True, array([-0.14469345,  8.5960154 ]), array([-0.80325893, -0.6695467 ])]]
[True, True, False, [True, array([-0.45641525,  0.90056104]), array([-2.65514567,  6.20256622])], [True, array([-0.45641525,  0.90056104]), array([-2.65514567,  6.20256622])]]
[True, False, True, [True, array([ 0.95545521, -9.366742  ]), array([ 0.13454249, -1.30904028])], [True, array([ 1.07098091, -9.30314196]), array([ 0.09401196, -1.08325057])]]
[True, True, False, [True, array([ 4.28671132, -6.91618627]), array([ 1.06562412, -0.01104831])], [True, array([ 4.28671132, -6.91618627]), array([ 1.06562412, -0.01104831])]]
[True, True, False, [True, array([ 0.89909036,  0.58901016]), array([ 5.63194088,  1.51828262])], [True, array([ 0.89909036,  0.58901016]), array([ 5.63194088,  1.51828262])]]
[True, True, False, [True, array([ 1.00323779, -0.28256398]), array([-10.64349221,  -0.41463829])], [True, array([ 1.00323779, -0.28256398]), array([-10.64349221,  -0.41463829])]]
[True, True, False, [True, array([-3.68880426,  5.10703217]), array([-0.71860236,  0.76334073])], [True, array([-3.68880426,  5.10703217]), array([-0.71860236,  0.76334073])]]
[True, False, True, [True, array([-0.01493947,  1.14390405]), array([-3.66647435,  2.72211135])], [True, array([-0.13792211,  1.07482623]), array([-3.67960738,  2.70440543])]]
[True, False, True, [True, array([-0.17102409, -7.52928862]), array([ 1.67375539, -0.6205921 ])], [True, array([-3.08986818, -7.00126028]), array([ 0.6981931 , -0.79813347])]]
[True, True, False, [True, array([-9.37151131, -5.60699374]), array([ 0.72480752, -0.77706832])], [True, array([-9.37151131, -5.60699374]), array([ 0.72480752, -0.77706832])]]
[True, True, False, [True, array([-0.79779052, -0.61664128]), array([-1.17761346, -8.98177931])], [True, array([-0.79779052, -0.61664128]), array([-1.17761346, -8.98177931])]]
[True, True, False, [True, array([-1.04151733,  0.0160169 ]), array([ 7.33790777,  0.84087667])], [True, array([-1.04151733,  0.0160169 ]), array([ 7.33790777,  0.84087667])]]
[True, True, False, [True, array([ 7.24506498, -5.04166254]), array([-0.88826664, -0.62437609])], [True, array([ 7.24506498, -5.04166254]), array([-0.88826664, -0.62437609])]]
[True, True, False, [True, array([-3.45034227,  3.10961393]), array([-0.94705285, -0.3611425 ])], [True, array([-3.45034227,  3.10961393]), array([-0.94705285, -0.3611425 ])]]
[True, True, False, [True, array([ 4.07311234,  4.28329955]), array([ 0.55572573, -0.91682341])], [True, array([ 4.07311234,  4.28329955]), array([ 0.55572573, -0.91682341])]]
[True, True, False, [True, array([ 0.98803018, -0.18077904]), array([ 4.12641185, -7.50111454])], [True, array([ 0.98803018, -0.18077904]), array([ 4.12641185, -7.50111454])]]
[True, True, False, [True, array([ 6.46726278, -1.79759774]), array([ 1.04318891,  0.33336783])], [True, array([ 6.46726278, -1.79759774]), array([ 1.04318891,  0.33336783])]]
[True, True, False, [True, array([ 0.42027501,  0.99685905]), array([ 9.79685969,  1.75187525])], [True, array([ 0.42027501,  0.99685905]), array([ 9.79685969,  1.75187525])]]
[True, False, True, [True, array([-4.01750984,  1.27958943]), array([ 3.22213107, -1.86555509])], [True, array([-4.5713807 ,  2.01364274]), array([ 1.06485489, -0.13382154])]]
[True, True, False, [True, array([-1.0003555 ,  0.42172658]), array([-5.77112967, -5.5205524 ])], [True, array([-1.0003555 ,  0.42172658]), array([-5.77112967, -5.5205524 ])]]
[True, True, False, [True, array([ 1.83423254,  4.44629273]), array([ 0.93986616,  0.4707977 ])], [True, array([ 1.83423254,  4.44629273]), array([ 0.93986616,  0.4707977 ])]]
[True, True, False, [True, array([-1.03071325, -0.00357919]), array([ 1.56835988, -2.14992065])], [True, array([-1.03071325, -0.00357919]), array([ 1.56835988, -2.14992065])]]
[True, True, False, [True, array([ 0.81794589, -0.72292003]), array([-0.73229449, -8.33798361])], [True, array([ 0.81794589, -0.72292003]), array([-0.73229449, -8.33798361])]]
[True, True, False, [True, array([ 0.75006573,  0.72443586]), array([ 5.17563797, -9.15640673])], [True, array([ 0.75006573,  0.72443586]), array([ 5.17563797, -9.15640673])]]
[True, True, False, [True, array([ 4.1845026 , -9.22761028]), array([-1.04727857,  0.05583058])], [True, array([ 4.1845026 , -9.22761028]), array([-1.04727857,  0.05583058])]]
[True, True, False, [True, array([ 7.79455504,  3.79310316]), array([-0.97632774, -0.32077856])], [True, array([ 7.79455504,  3.79310316]), array([-0.97632774, -0.32077856])]]
[True, True, False, [True, array([ 1.01114974, -0.19971623]), array([-4.65070587,  2.28468788])], [True, array([ 1.01114974, -0.19971623]), array([-4.65070587,  2.28468788])]]
[True, False, True, [True, array([ 7.4804384 ,  2.50840683]), array([ 1.48035048,  0.34655039])], [True, array([ 7.65100135,  2.70308263]), array([ 1.01775485,  0.39598659])]]
[True, False, True, [True, array([-1.42926164, -2.26264309]), array([-9.80387987, -3.8073129 ])], [True, array([-0.70388023, -0.72883083]), array([-9.74217518, -4.10475437])]]
[True, True, False, [True, array([-7.99915115, -4.60957116]), array([ 0.6721843 , -0.79113104])], [True, array([-7.99915115, -4.60957116]), array([ 0.6721843 , -0.79113104])]]
[True, True, False, [True, array([ 0.98409873, -0.33232222]), array([  1.34253243, -10.75984376])], [True, array([ 0.98409873, -0.33232222]), array([  1.34253243, -10.75984376])]]
[True, True, False, [True, array([ 1.17522544, -8.8772478 ]), array([-0.51993127, -0.95473498])], [True, array([ 1.17522544, -8.8772478 ]), array([-0.51993127, -0.95473498])]]
[True, False, True, [True, array([ 1.82918263, -0.92652412]), array([-9.86276812, -1.88331577])], [True, array([ 0.74704835, -0.80669479]), array([-9.88526002, -0.96792609])]]
[True, True, False, [True, array([-9.83406992,  1.63700378]), array([ 0.63588342, -0.79694626])], [True, array([-9.83406992,  1.63700378]), array([ 0.63588342, -0.79694626])]]
[True, True, False, [True, array([-0.01237132,  1.03741135]), array([-2.30658026,  0.29500054])], [True, array([-0.01237132,  1.03741135]), array([-2.30658026,  0.29500054])]]
[True, False, True, [True, array([ 1.02122745,  1.15750662]), array([-9.09174347, -5.31616374])], [True, array([ 0.95135661,  0.53173606]), array([-8.97471148, -6.2424046 ])]]
[True, True, False, [True, array([ 8.71598036,  1.55840876]), array([ 0.90344083,  0.57423548])], [True, array([ 8.71598036,  1.55840876]), array([ 0.90344083,  0.57423548])]]
[True, True, False, [True, array([-5.23883763,  4.72436223]), array([ 0.45004394,  0.96845553])], [True, array([-5.23883763,  4.72436223]), array([ 0.45004394,  0.96845553])]]
[True, True, False, [True, array([ 1.08420767,  0.11586215]), array([ 9.19600528, -2.09358135])], [True, array([ 1.08420767,  0.11586215]), array([ 9.19600528, -2.09358135])]]
[True, True, False, [True, array([-0.16749495, -1.02319798]), array([-0.73104069,  6.25030708])], [True, array([-0.16749495, -1.02319798]), array([-0.73104069,  6.25030708])]]
[True, False, True, [True, array([ 0.31708842,  1.55021773]), array([ 8.76933024, -1.83592479])], [True, array([ 0.58995957,  0.88487563]), array([ 8.56110909, -2.30982157])]]
[True, True, False, [True, array([-0.03539487, -9.69515791]), array([ 0.99510673,  0.46302063])], [True, array([-0.03539487, -9.69515791]), array([ 0.99510673,  0.46302063])]]
[True, True, False, [True, array([ 3.46490456, -2.53022822]), array([ 0.88679078, -0.48813714])], [True, array([ 3.46490456, -2.53022822]), array([ 0.88679078, -0.48813714])]]
[True, True, False, [True, array([-3.29743648,  9.90987647]), array([-0.74897369,  0.72028873])], [True, array([-3.29743648,  9.90987647]), array([-0.74897369,  0.72028873])]]
[True, True, False, [True, array([ 1.04773896,  0.28000729]), array([ 2.16571695,  8.26176875])], [True, array([ 1.04773896,  0.28000729]), array([ 2.16571695,  8.26176875])]]
[True, True, False, [True, array([-4.1840235 ,  2.48873811]), array([-1.02338765,  0.33544059])], [True, array([-4.1840235 ,  2.48873811]), array([-1.02338765,  0.33544059])]]
[True, False, True, [True, array([ 1.63370818,  0.46809407]), array([  0.53331155, -10.84307196])], [True, array([ 0.95649893,  0.50816111]), array([  0.28978438, -10.87516461])]]
[True, True, False, [True, array([-4.89240209, -7.75716914]), array([-0.9513779 , -0.30833819])], [True, array([-4.89240209, -7.75716914]), array([-0.9513779 , -0.30833819])]]
[True, True, False, [True, array([ 1.04542993,  0.04192653]), array([ 1.76487075,  0.63794663])], [True, array([ 1.04542993,  0.04192653]), array([ 1.76487075,  0.63794663])]]
[True, True, False, [True, array([ 0.01347686,  1.08082612]), array([ -0.86400954,  10.37993249])], [True, array([ 0.01347686,  1.08082612]), array([ -0.86400954,  10.37993249])]]
[True, True, False, [True, array([ 0.87491465,  0.66575485]), array([-5.46654844,  6.76347939])], [True, array([ 0.87491465,  0.66575485]), array([-5.46654844,  6.76347939])]]
[True, True, False, [True, array([ 2.59191767,  2.42545876]), array([ 0.98946744, -0.35000345])], [True, array([ 2.59191767,  2.42545876]), array([ 0.98946744, -0.35000345])]]
[True, True, False, [True, array([-0.78568976,  0.71301835]), array([ 4.83303115,  6.54125599])], [True, array([-0.78568976,  0.71301835]), array([ 4.83303115,  6.54125599])]]
[True, True, False, [True, array([-0.90417416, -0.55497623]), array([ 7.01223237,  7.88015145])], [True, array([-0.90417416, -0.55497623]), array([ 7.01223237,  7.88015145])]]
[True, False, True, [True, array([ 3.33715592,  0.04212125]), array([ 1.44243635,  0.30914915])], [True, array([ 1.96707407,  0.22472088]), array([ 1.05328158,  0.09978833])]]
[True, True, False, [True, array([-0.69446301, -4.1354753 ]), array([ 0.48768312,  0.89695645])], [True, array([-0.69446301, -4.1354753 ]), array([ 0.48768312,  0.89695645])]]
[True, True, False, [True, array([-0.98298209,  0.31956745]), array([  0.35098374, -10.65826364])], [True, array([-0.98298209,  0.31956745]), array([  0.35098374, -10.65826364])]]
[True, True, False, [True, array([-4.95685532,  7.99733365]), array([-0.1879956 ,  1.02516718])], [True, array([-4.95685532,  7.99733365]), array([-0.1879956 ,  1.02516718])]]
[True, True, False, [True, array([ 0.43753939,  4.77209777]), array([-0.84145033, -0.69761084])], [True, array([ 0.43753939,  4.77209777]), array([-0.84145033, -0.69761084])]]
[True, True, False, [True, array([ 6.16534629, -2.59741498]), array([-0.9542283, -0.4379731])], [True, array([ 6.16534629, -2.59741498]), array([-0.9542283, -0.4379731])]]
[True, False, True, [True, array([ 1.95629676,  0.17991182]), array([ 3.00986897,  9.03418685])], [True, array([ 1.05506186,  0.22072814]), array([ 3.47984009,  7.23204518])]]
[True, True, False, [True, array([ 0.02744682,  1.04763202]), array([-8.65101528,  5.6024719 ])], [True, array([ 0.02744682,  1.04763202]), array([-8.65101528,  5.6024719 ])]]
[True, True, False, [True, array([-3.85636424, -4.24512867]), array([-0.8284234 ,  0.66090627])], [True, array([-3.85636424, -4.24512867]), array([-0.8284234 ,  0.66090627])]]
[True, True, False, [True, array([-5.03899139,  6.87105049]), array([-0.29937077,  1.02889255])], [True, array([-5.03899139,  6.87105049]), array([-0.29937077,  1.02889255])]]
[True, True, False, [True, array([-0.47065895, -0.93581938]), array([-1.00326652,  8.69197891])], [True, array([-0.47065895, -0.93581938]), array([-1.00326652,  8.69197891])]]
[True, True, False, [True, array([ 0.03728888, -1.00951621]), array([-6.00829657,  2.68499514])], [True, array([ 0.03728888, -1.00951621]), array([-6.00829657,  2.68499514])]]
[True, True, False, [True, array([-5.15054824,  3.39879898]), array([-0.16013694, -1.07000105])], [True, array([-5.15054824,  3.39879898]), array([-0.16013694, -1.07000105])]]
[True, True, False, [True, array([ 4.53823596, -4.13239764]), array([-0.92012664, -0.47569194])], [True, array([ 4.53823596, -4.13239764]), array([-0.92012664, -0.47569194])]]
[True, False, True, [True, array([-4.7334471 ,  0.66288618]), array([-1.62547739,  0.84341372])], [True, array([-5.15075139, -0.00916084]), array([-0.09957492,  1.00714592])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 3.05418498, -4.21357207]), array([-0.90227947, -0.52704843])], [True, array([ 3.05418498, -4.21357207]), array([-0.90227947, -0.52704843])]]
[True, False, True, [True, array([ 3.83868596,  8.30636774]), array([ 0.45446767, -2.02328521])], [True, array([ 4.78856823,  6.80457546]), array([ 0.37786982, -1.03169125])]]
[True, True, False, [True, array([-0.93916801,  0.56454968]), array([-9.62533377,  2.34626527])], [True, array([-0.93916801,  0.56454968]), array([-9.62533377,  2.34626527])]]
[True, True, False, [True, array([ 6.88572405,  6.99307933]), array([-0.45462869,  0.90800369])], [True, array([ 6.88572405,  6.99307933]), array([-0.45462869,  0.90800369])]]
[True, True, False, [True, array([ 1.05505561, -0.24683618]), array([ 4.69744331, -7.04622538])], [True, array([ 1.05505561, -0.24683618]), array([ 4.69744331, -7.04622538])]]
[True, True, False, [True, array([-3.50425337, -4.57722773]), array([-0.88282367,  0.51897022])], [True, array([-3.50425337, -4.57722773]), array([-0.88282367,  0.51897022])]]
[True, True, False, [True, array([ 0.96802935, -0.31013576]), array([ 7.45379419, -1.7485566 ])], [True, array([ 0.96802935, -0.31013576]), array([ 7.45379419, -1.7485566 ])]]
[True, True, False, [True, array([-10.74028741,  -2.332548  ]), array([-0.7327943 ,  0.74587723])], [True, array([-10.74028741,  -2.332548  ]), array([-0.7327943 ,  0.74587723])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 1.05320213, -0.12030212]), array([ -3.51892845, -10.07040539])], [True, array([ 1.05320213, -0.12030212]), array([ -3.51892845, -10.07040539])]]
[True, True, False, [True, array([ 0.74795283,  0.73921897]), array([ 3.08895679, -8.69326454])], [True, array([ 0.74795283,  0.73921897]), array([ 3.08895679, -8.69326454])]]
[True, False, True, [True, array([ 2.99928911, -9.63809157]), array([ 1.84984809,  0.47693026])], [True, array([ 2.36881253, -9.03060176]), array([ 1.08624405, -0.1607504 ])]]
[True, False, True, [True, array([-1.57152484, -1.47494538]), array([-3.64647551, -2.39777411])], [True, array([-0.88027867, -0.6024676 ]), array([-3.65934846, -2.74926353])]]
[True, True, False, [True, array([ 0.1578937 , -5.11925124]), array([ 0.57798985,  0.89234767])], [True, array([ 0.1578937 , -5.11925124]), array([ 0.57798985,  0.89234767])]]
[True, False, True, [True, array([ 8.0404678 , -1.43417829]), array([-1.39108238,  2.21786263])], [True, array([ 7.54919072, -0.1112984 ]), array([-0.3357536 ,  1.03072689])]]
[True, True, False, [True, array([-5.94569556, -6.91289627]), array([-0.15292403, -1.07260014])], [True, array([-5.94569556, -6.91289627]), array([-0.15292403, -1.07260014])]]
[True, True, False, [True, array([ 0.15308946, -1.04232343]), array([-2.03202719, -4.15643096])], [True, array([ 0.15308946, -1.04232343]), array([-2.03202719, -4.15643096])]]
[True, True, False, [True, array([-6.10399129, -1.88262874]), array([ 0.22027437, -0.98507952])], [True, array([-6.10399129, -1.88262874]), array([ 0.22027437, -0.98507952])]]
[True, True, False, [True, array([ 1.36591961, -1.04819214]), array([ 0.74561326, -0.70080663])], [True, array([ 1.36591961, -1.04819214]), array([ 0.74561326, -0.70080663])]]
[True, True, False, [True, array([-1.04946527, -0.28582343]), array([ 8.58561813, -1.16750441])], [True, array([-1.04946527, -0.28582343]), array([ 8.58561813, -1.16750441])]]
[True, True, False, [True, array([-1.01133612, -0.3811612 ]), array([ 4.48228737,  3.97267985])], [True, array([-1.01133612, -0.3811612 ]), array([ 4.48228737,  3.97267985])]]
[True, True, False, [True, array([-6.53032568, -3.77168687]), array([ 0.78520428,  0.70959421])], [True, array([-6.53032568, -3.77168687]), array([ 0.78520428,  0.70959421])]]
[True, True, False, [True, array([ 0.75725349,  0.75188597]), array([ 1.0806641 ,  4.59564916])], [True, array([ 0.75725349,  0.75188597]), array([ 1.0806641 ,  4.59564916])]]
[True, True, False, [True, array([-6.92567891, -6.30189412]), array([ 0.19825648,  1.0375269 ])], [True, array([-6.92567891, -6.30189412]), array([ 0.19825648,  1.0375269 ])]]
[True, True, False, [True, array([ 5.74951024, -4.20959004]), array([ 0.71968286,  0.77762558])], [True, array([ 5.74951024, -4.20959004]), array([ 0.71968286,  0.77762558])]]
[True, False, True, [True, array([ 0.55213802,  2.31573323]), array([-7.30407246, -7.06847735])], [True, array([ 0.51294169,  0.94473182]), array([-7.90606952, -7.25585366])]]
[True, True, False, [True, array([-5.57585138, -2.54587577]), array([-1.07421679,  0.09352887])], [True, array([-5.57585138, -2.54587577]), array([-1.07421679,  0.09352887])]]
[True, False, True, [True, array([-0.66986224,  2.74052315]), array([ 3.94199362,  4.10081561])], [True, array([-0.6306279 ,  0.82292844]), array([ 5.18275218,  4.08088626])]]
[True, True, False, [True, array([ 5.6401086,  0.9891799]), array([ 0.99398949, -0.25916546])], [True, array([ 5.6401086,  0.9891799]), array([ 0.99398949, -0.25916546])]]
[True, True, False, [True, array([-0.45031585, -6.69193614]), array([ 1.00477701, -0.41115686])], [True, array([-0.45031585, -6.69193614]), array([ 1.00477701, -0.41115686])]]
[True, False, True, [True, array([-5.39516438, -4.39974556]), array([ 1.41964608,  0.17825502])], [True, array([-5.22218397, -4.21144558]), array([ 1.02496562,  0.05671462])]]
[True, True, False, [True, array([-6.15379165, -6.15112953]), array([ 0.98860096, -0.311081  ])], [True, array([-6.15379165, -6.15112953]), array([ 0.98860096, -0.311081  ])]]
[True, True, False, [True, array([ 0.79854568, -0.73443431]), array([-0.6978622 , -9.76153223])], [True, array([ 0.79854568, -0.73443431]), array([-0.6978622 , -9.76153223])]]
[True, True, False, [True, array([ 3.91324628,  7.58434305]), array([ 0.6295757,  0.881031 ])], [True, array([ 3.91324628,  7.58434305]), array([ 0.6295757,  0.881031 ])]]
[False, False, False, [], []]
[True, True, False, [True, array([-1.04522087,  0.22536449]), array([-7.54142067, -0.52923576])], [True, array([-1.04522087,  0.22536449]), array([-7.54142067, -0.52923576])]]
[True, True, False, [True, array([ 6.61179695, -7.69722302]), array([-0.79925576, -0.69084708])], [True, array([ 6.61179695, -7.69722302]), array([-0.79925576, -0.69084708])]]
[True, True, False, [True, array([ 0.67935081, -0.84803227]), array([-5.28814744,  2.42209141])], [True, array([ 0.67935081, -0.84803227]), array([-5.28814744,  2.42209141])]]
[True, True, False, [True, array([-5.78887056, -8.79088052]), array([-0.07019692, -1.05994505])], [True, array([-5.78887056, -8.79088052]), array([-0.07019692, -1.05994505])]]
[True, True, False, [True, array([-9.22717722,  4.6166746 ]), array([ 0.51995662, -0.96524233])], [True, array([-9.22717722,  4.6166746 ]), array([ 0.51995662, -0.96524233])]]
[True, True, False, [True, array([ 1.36706136,  2.18714229]), array([ 1.02145839, -0.07941054])], [True, array([ 1.36706136,  2.18714229]), array([ 1.02145839, -0.07941054])]]
[True, True, False, [True, array([-0.6375839 , -0.88566913]), array([-4.64161478, -5.57632443])], [True, array([-0.6375839 , -0.88566913]), array([-4.64161478, -5.57632443])]]
[True, True, False, [True, array([ 0.09277155,  1.09281659]), array([-10.75503453,  -2.10568516])], [True, array([ 0.09277155,  1.09281659]), array([-10.75503453,  -2.10568516])]]
