ligand
2
Lfactor
0.005
[True, True, False, [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])], [True, array([-6.09245402, -6.40242029]), array([-1.02671977,  0.15912797])]]
[True, True, False, [True, array([ 0.87271594, -0.58068697]), array([ 2.80117269,  7.02997968])], [True, array([ 0.87271594, -0.58068697]), array([ 2.80117269,  7.02997968])]]
[True, True, False, [True, array([-0.90543644,  9.64404492]), array([ 0.63216372,  0.85607848])], [True, array([-0.90543644,  9.64404492]), array([ 0.63216372,  0.85607848])]]
[True, True, False, [True, array([-3.58566088, -9.61350415]), array([-0.70192547,  0.77875382])], [True, array([-3.58566088, -9.61350415]), array([-0.70192547,  0.77875382])]]
[True, True, False, [True, array([ 3.54129535, -4.75567611]), array([ 0.25545224,  1.03824564])], [True, array([ 3.54129535, -4.75567611]), array([ 0.25545224,  1.03824564])]]
[True, True, False, [True, array([ 1.01406186, -0.00770241]), array([ 8.04761125,  4.68686509])], [True, array([ 1.01406186, -0.00770241]), array([ 8.04761125,  4.68686509])]]
[True, True, False, [True, array([-1.0954073 ,  0.02153478]), array([ 7.10485288,  6.35140769])], [True, array([-1.0954073 ,  0.02153478]), array([ 7.10485288,  6.35140769])]]
[True, True, False, [True, array([-8.63369717, -2.23412413]), array([ 0.99093142, -0.34349637])], [True, array([-8.63369717, -2.23412413]), array([ 0.99093142, -0.34349637])]]
[True, True, False, [True, array([ 1.0260309 , -0.26174219]), array([ 0.78770757, -5.02338283])], [True, array([ 1.0260309 , -0.26174219]), array([ 0.78770757, -5.02338283])]]
[True, True, False, [True, array([-1.00826093, -0.41914028]), array([-5.99724206,  1.70607472])], [True, array([-1.00826093, -0.41914028]), array([-5.99724206,  1.70607472])]]
[True, True, False, [True, array([-0.54029355, -0.84726808]), array([ 10.25107279,  -3.8317355 ])], [True, array([-0.54029355, -0.84726808]), array([ 10.25107279,  -3.8317355 ])]]
[True, True, False, [True, array([-5.54107822, -8.98626919]), array([ 0.99356015,  0.31857556])], [True, array([-5.54107822, -8.98626919]), array([ 0.99356015,  0.31857556])]]
[True, True, False, [True, array([-4.03391413,  9.98503127]), array([ 0.5671156 ,  0.88355782])], [True, array([-4.03391413,  9.98503127]), array([ 0.5671156 ,  0.88355782])]]
[True, True, False, [True, array([ 0.99332771,  0.32556583]), array([-7.92185132,  1.80520239])], [True, array([ 0.99332771,  0.32556583]), array([-7.92185132,  1.80520239])]]
[True, True, False, [True, array([-0.92414743, -0.48408362]), array([ 1.63125154, -7.29216835])], [True, array([-0.92414743, -0.48408362]), array([ 1.63125154, -7.29216835])]]
[True, True, False, [True, array([ 5.93136591, -2.70291394]), array([ 0.91958329,  0.58832108])], [True, array([ 5.93136591, -2.70291394]), array([ 0.91958329,  0.58832108])]]
[True, False, True, [True, array([-2.53998004,  1.88871863]), array([-1.20184835, -0.76116813])], [True, array([-2.35347227,  1.66909158]), array([-1.00514766, -0.40521076])]]
[True, True, False, [True, array([ 1.00218798, -0.40687941]), array([-3.6450523 ,  5.30303813])], [True, array([ 1.00218798, -0.40687941]), array([-3.6450523 ,  5.30303813])]]
[True, True, False, [True, array([-1.08152971, -0.19015792]), array([ 0.68673905, -8.71738226])], [True, array([-1.08152971, -0.19015792]), array([ 0.68673905, -8.71738226])]]
[True, True, False, [True, array([-4.30719486, -0.67340957]), array([-0.94942545, -0.4249506 ])], [True, array([-4.30719486, -0.67340957]), array([-0.94942545, -0.4249506 ])]]
[True, True, False, [True, array([ 5.60274944, -7.20297812]), array([ 0.94208097, -0.51084838])], [True, array([ 5.60274944, -7.20297812]), array([ 0.94208097, -0.51084838])]]
[True, True, False, [True, array([ 8.35082988, -7.07175267]), array([ 0.29906461, -0.99048126])], [True, array([ 8.35082988, -7.07175267]), array([ 0.29906461, -0.99048126])]]
[True, True, False, [True, array([ 0.89139736, -7.8698383 ]), array([ 0.98243204,  0.21782415])], [True, array([ 0.89139736, -7.8698383 ]), array([ 0.98243204,  0.21782415])]]
[True, True, False, [True, array([ 0.82616816, -0.67757911]), array([ 8.05654727, -4.57271375])], [True, array([ 0.82616816, -0.67757911]), array([ 8.05654727, -4.57271375])]]
[True, True, False, [True, array([-6.82102403,  3.98528872]), array([-0.24416462, -1.03555985])], [True, array([-6.82102403,  3.98528872]), array([-0.24416462, -1.03555985])]]
[True, True, False, [True, array([ 2.63595682, -1.24647755]), array([-0.43266507,  0.91832649])], [True, array([ 2.63595682, -1.24647755]), array([-0.43266507,  0.91832649])]]
[True, True, False, [True, array([-6.36848763, -6.372498  ]), array([-0.7130141 , -0.74608546])], [True, array([-6.36848763, -6.372498  ]), array([-0.7130141 , -0.74608546])]]
[True, True, False, [True, array([ 0.68783055, -0.80197232]), array([-2.24071698,  9.59429513])], [True, array([ 0.68783055, -0.80197232]), array([-2.24071698,  9.59429513])]]
[True, False, True, [True, array([ 0.07451215,  9.98566921]), array([-1.26037606,  0.46584325])], [True, array([-0.62568354,  9.84428048]), array([-0.8196989 ,  0.71527888])]]
[True, True, False, [True, array([ 9.41295417,  4.91910387]), array([ 0.34285354, -0.94532255])], [True, array([ 9.41295417,  4.91910387]), array([ 0.34285354, -0.94532255])]]
[True, True, False, [True, array([ 0.80979739,  0.69181168]), array([ 0.67083  , -6.3304135])], [True, array([ 0.80979739,  0.69181168]), array([ 0.67083  , -6.3304135])]]
[True, True, False, [True, array([-0.45493119, -0.89436857]), array([-7.38467324,  3.82122347])], [True, array([-0.45493119, -0.89436857]), array([-7.38467324,  3.82122347])]]
[True, True, False, [True, array([-0.59442964, -0.90456069]), array([ 6.51470023, -2.40595796])], [True, array([-0.59442964, -0.90456069]), array([ 6.51470023, -2.40595796])]]
[True, True, False, [True, array([ 6.84886994, -6.27266312]), array([-1.01313019, -0.38254007])], [True, array([ 6.84886994, -6.27266312]), array([-1.01313019, -0.38254007])]]
[True, True, False, [True, array([ 3.59673948, -6.29504172]), array([-1.03678057,  0.22700684])], [True, array([ 3.59673948, -6.29504172]), array([-1.03678057,  0.22700684])]]
[True, False, True, [True, array([ 9.11412599, -3.77783828]), array([-0.402668  , -2.33194712])], [True, array([ 9.42992348, -3.75472727]), array([-0.08063773, -1.07635626])]]
[True, True, False, [True, array([ 3.62059369,  5.73441038]), array([ 0.14266106,  1.03111891])], [True, array([ 3.62059369,  5.73441038]), array([ 0.14266106,  1.03111891])]]
[True, True, False, [True, array([-3.03867489, -3.76585038]), array([-0.22182777,  0.98574199])], [True, array([-3.03867489, -3.76585038]), array([-0.22182777,  0.98574199])]]
[True, True, False, [True, array([-10.04258755,   4.14498895]), array([-0.93386746,  0.53550493])], [True, array([-10.04258755,   4.14498895]), array([-0.93386746,  0.53550493])]]
[True, True, False, [True, array([-0.29521672,  1.01198822]), array([-6.50935848, -1.9591128 ])], [True, array([-0.29521672,  1.01198822]), array([-6.50935848, -1.9591128 ])]]
[True, True, False, [True, array([ 0.9122689 , -0.59484039]), array([-3.11153192,  3.31132933])], [True, array([ 0.9122689 , -0.59484039]), array([-3.11153192,  3.31132933])]]
[True, True, False, [True, array([ 5.55232062,  2.68543582]), array([ 0.89694834, -0.50293374])], [True, array([ 5.55232062,  2.68543582]), array([ 0.89694834, -0.50293374])]]
[True, True, False, [True, array([ 0.7113869 , -0.71001649]), array([-2.31509164,  8.22739068])], [True, array([ 0.7113869 , -0.71001649]), array([-2.31509164,  8.22739068])]]
[True, True, False, [True, array([ -3.38447543, -10.13583583]), array([ 0.60270199, -0.8678275 ])], [True, array([ -3.38447543, -10.13583583]), array([ 0.60270199, -0.8678275 ])]]
[True, True, False, [True, array([ 8.69080249, -4.12032889]), array([ 0.87750508, -0.53131973])], [True, array([ 8.69080249, -4.12032889]), array([ 0.87750508, -0.53131973])]]
[True, True, False, [True, array([-1.20089975,  1.37865576]), array([-0.82025523, -0.62380916])], [True, array([-1.20089975,  1.37865576]), array([-0.82025523, -0.62380916])]]
[True, True, False, [True, array([-0.22324956,  0.97812876]), array([ 2.01879575,  1.5412236 ])], [True, array([-0.22324956,  0.97812876]), array([ 2.01879575,  1.5412236 ])]]
[True, True, False, [True, array([-1.06597497,  0.2219596 ]), array([ 0.46653924, -2.93051837])], [True, array([-1.06597497,  0.2219596 ]), array([ 0.46653924, -2.93051837])]]
[True, True, False, [True, array([ 4.56869432, -0.84777288]), array([-0.68898539, -0.75444074])], [True, array([ 4.56869432, -0.84777288]), array([-0.68898539, -0.75444074])]]
[True, True, False, [True, array([ 0.08751207, -1.05400792]), array([-8.18353791,  3.77200753])], [True, array([ 0.08751207, -1.05400792]), array([-8.18353791,  3.77200753])]]
[True, True, False, [True, array([-1.07154723,  2.21294355]), array([-0.88813928,  0.53901431])], [True, array([-1.07154723,  2.21294355]), array([-0.88813928,  0.53901431])]]
[True, True, False, [True, array([ 1.08232847, -0.17812273]), array([-3.81284475, -1.85190423])], [True, array([ 1.08232847, -0.17812273]), array([-3.81284475, -1.85190423])]]
[True, True, False, [True, array([ 0.95483852,  4.10623957]), array([ 0.91823931, -0.52657887])], [True, array([ 0.95483852,  4.10623957]), array([ 0.91823931, -0.52657887])]]
[True, True, False, [True, array([-0.98730588,  0.46597725]), array([-2.29201404,  1.84824024])], [True, array([-0.98730588,  0.46597725]), array([-2.29201404,  1.84824024])]]
[True, True, False, [True, array([ 0.98674036, -0.40690145]), array([-4.71049729, -2.58640955])], [True, array([ 0.98674036, -0.40690145]), array([-4.71049729, -2.58640955])]]
[True, False, True, [True, array([-0.32442412, -3.01355296]), array([-0.38306344,  2.93068452])], [True, array([ 0.44217112, -0.96222952]), array([ 0.48588973,  1.58662918])]]
[True, True, False, [True, array([ 5.17304955, -8.85687923]), array([-0.65764061, -0.79273887])], [True, array([ 5.17304955, -8.85687923]), array([-0.65764061, -0.79273887])]]
[True, True, False, [True, array([ 0.01424688, -1.00990245]), array([ 4.94117717,  0.09854375])], [True, array([ 0.01424688, -1.00990245]), array([ 4.94117717,  0.09854375])]]
[True, True, False, [True, array([-0.07625538, -1.05370232]), array([-5.58072359,  6.36077103])], [True, array([-0.07625538, -1.05370232]), array([-5.58072359,  6.36077103])]]
[True, False, True, [True, array([ -1.65306701,  10.43743946]), array([ 0.9447336, -1.1791301])], [True, array([ -1.18830267,  10.15442084]), array([ 0.62512527, -0.86387984])]]
[True, False, True, [True, array([-6.6496489 , -1.59958857]), array([-1.21693792, -0.44449929])], [True, array([-7.52058217, -1.69380488]), array([-0.80324969, -0.68065141])]]
[True, True, False, [True, array([ 8.73997667, -1.61929735]), array([ 0.66267741, -0.79507897])], [True, array([ 8.73997667, -1.61929735]), array([ 0.66267741, -0.79507897])]]
[True, True, False, [True, array([ 0.9992261 ,  0.30892786]), array([-10.41876585,  -1.99944808])], [True, array([ 0.9992261 ,  0.30892786]), array([-10.41876585,  -1.99944808])]]
[True, True, False, [True, array([-0.88330639, -0.63442108]), array([-3.67043947, -4.57493644])], [True, array([-0.88330639, -0.63442108]), array([-3.67043947, -4.57493644])]]
[True, True, False, [True, array([-0.96195276, -0.31847748]), array([-0.31300665, -9.99755465])], [True, array([-0.96195276, -0.31847748]), array([-0.31300665, -9.99755465])]]
[True, True, False, [True, array([-9.28906475,  3.82812613]), array([-0.38722169, -1.00974138])], [True, array([-9.28906475,  3.82812613]), array([-0.38722169, -1.00974138])]]
[True, True, False, [True, array([-0.03969867, -1.05203312]), array([-1.36984812,  8.65773429])], [True, array([-0.03969867, -1.05203312]), array([-1.36984812,  8.65773429])]]
[True, True, False, [True, array([ 0.23039246,  0.98499824]), array([ 9.75240696,  4.74294547])], [True, array([ 0.23039246,  0.98499824]), array([ 9.75240696,  4.74294547])]]
[True, True, False, [True, array([ 1.06324986, -0.18837368]), array([-3.24051195, -8.31743241])], [True, array([ 1.06324986, -0.18837368]), array([-3.24051195, -8.31743241])]]
[True, True, False, [True, array([-0.10556099,  1.0495419 ]), array([-4.0394518 , -8.65625732])], [True, array([-0.10556099,  1.0495419 ]), array([-4.0394518 , -8.65625732])]]
[True, True, False, [True, array([-0.85885354,  6.90797653]), array([-0.82780508, -0.66729377])], [True, array([-0.85885354,  6.90797653]), array([-0.82780508, -0.66729377])]]
[True, True, False, [True, array([-0.14308757,  1.04515326]), array([-7.70683754, -6.70338175])], [True, array([-0.14308757,  1.04515326]), array([-7.70683754, -6.70338175])]]
[True, True, False, [True, array([-0.02250849, -1.04415235]), array([ 3.18371055, -5.59504208])], [True, array([-0.02250849, -1.04415235]), array([ 3.18371055, -5.59504208])]]
[True, True, False, [True, array([-0.02012949, -8.50723154]), array([-0.43943894,  0.94270686])], [True, array([-0.02012949, -8.50723154]), array([-0.43943894,  0.94270686])]]
[True, True, False, [True, array([-0.56102472,  9.68740438]), array([-1.02927816, -0.13102322])], [True, array([-0.56102472,  9.68740438]), array([-1.02927816, -0.13102322])]]
[True, True, False, [True, array([ 0.75840841, -0.67699162]), array([ 4.31386536,  7.52607624])], [True, array([ 0.75840841, -0.67699162]), array([ 4.31386536,  7.52607624])]]
[True, True, False, [True, array([-5.56185673,  9.2324621 ]), array([-0.92196227,  0.54804566])], [True, array([-5.56185673,  9.2324621 ]), array([-0.92196227,  0.54804566])]]
[True, True, False, [True, array([ 6.39258711, -7.95461813]), array([ 0.7466043 , -0.76060501])], [True, array([ 6.39258711, -7.95461813]), array([ 0.7466043 , -0.76060501])]]
[True, True, False, [True, array([-0.43042659,  9.43574678]), array([-0.71315991,  0.79159608])], [True, array([-0.43042659,  9.43574678]), array([-0.71315991,  0.79159608])]]
[True, True, False, [True, array([-0.73932674,  0.67522587]), array([-6.23373768,  6.07668347])], [True, array([-0.73932674,  0.67522587]), array([-6.23373768,  6.07668347])]]
[True, True, False, [True, array([-2.42045536, -2.99356128]), array([ 0.46406002, -0.88784149])], [True, array([-2.42045536, -2.99356128]), array([ 0.46406002, -0.88784149])]]
[True, True, False, [True, array([-0.48843834, -0.87502889]), array([ 2.77025504, -0.86029547])], [True, array([-0.48843834, -0.87502889]), array([ 2.77025504, -0.86029547])]]
[True, True, False, [True, array([-2.97558883,  5.01831823]), array([ 0.55239749, -0.92989358])], [True, array([-2.97558883,  5.01831823]), array([ 0.55239749, -0.92989358])]]
[True, True, False, [True, array([ 0.91834246,  0.49268306]), array([ 9.30858841, -0.71490271])], [True, array([ 0.91834246,  0.49268306]), array([ 9.30858841, -0.71490271])]]
[True, True, False, [True, array([-1.09254372,  0.0097983 ]), array([ 8.14837056, -6.18643645])], [True, array([-1.09254372,  0.0097983 ]), array([ 8.14837056, -6.18643645])]]
[True, True, False, [True, array([ 0.49214606, -0.88752133]), array([ 7.7201079 ,  7.30906354])], [True, array([ 0.49214606, -0.88752133]), array([ 7.7201079 ,  7.30906354])]]
[True, True, False, [True, array([-1.97774919, -6.6273783 ]), array([-0.40678075,  0.98950304])], [True, array([-1.97774919, -6.6273783 ]), array([-0.40678075,  0.98950304])]]
[True, True, False, [True, array([-1.05849958,  0.1870158 ]), array([-7.577467  ,  6.55768623])], [True, array([-1.05849958,  0.1870158 ]), array([-7.577467  ,  6.55768623])]]
[True, True, False, [True, array([-1.01219841,  0.15461131]), array([ 3.56706087, -8.45109526])], [True, array([-1.01219841,  0.15461131]), array([ 3.56706087, -8.45109526])]]
[True, True, False, [True, array([ 0.77422298, -0.7756913 ]), array([-10.34523994,  -1.82993107])], [True, array([ 0.77422298, -0.7756913 ]), array([-10.34523994,  -1.82993107])]]
[True, True, False, [True, array([ 0.64660569, -0.78631559]), array([-2.09129005,  3.55629844])], [True, array([ 0.64660569, -0.78631559]), array([-2.09129005,  3.55629844])]]
[True, True, False, [True, array([-0.59333588,  0.90034698]), array([ 1.91900474,  2.45944714])], [True, array([-0.59333588,  0.90034698]), array([ 1.91900474,  2.45944714])]]
[True, True, False, [True, array([-5.38633117,  3.9573421 ]), array([ 0.97838352, -0.26090372])], [True, array([-5.38633117,  3.9573421 ]), array([ 0.97838352, -0.26090372])]]
[True, True, False, [True, array([-0.90897867,  0.48766856]), array([ -1.93152025, -10.79160607])], [True, array([-0.90897867,  0.48766856]), array([ -1.93152025, -10.79160607])]]
[True, False, True, [True, array([ 3.45598794, -0.57186631]), array([-4.92223626, -6.81654634])], [True, array([ 0.97745149, -0.39481396]), array([-3.18446973, -6.96696446])]]
[True, True, False, [True, array([ 0.86754858, -0.56070994]), array([ 3.00394215,  3.633414  ])], [True, array([ 0.86754858, -0.56070994]), array([ 3.00394215,  3.633414  ])]]
[True, True, False, [True, array([-6.1602329, -1.5416676]), array([ 0.68747903,  0.83703614])], [True, array([-6.1602329, -1.5416676]), array([ 0.68747903,  0.83703614])]]
[True, True, False, [True, array([-1.0267726 ,  0.08912601]), array([ 0.68742703, -6.48784288])], [True, array([-1.0267726 ,  0.08912601]), array([ 0.68742703, -6.48784288])]]
[True, True, False, [True, array([ 0.07560943,  1.00664015]), array([ 2.42959593,  6.33462574])], [True, array([ 0.07560943,  1.00664015]), array([ 2.42959593,  6.33462574])]]
[True, True, False, [True, array([ 5.40834671,  4.12061146]), array([-0.4585187 , -0.89899986])], [True, array([ 5.40834671,  4.12061146]), array([-0.4585187 , -0.89899986])]]
[True, True, False, [True, array([ 10.11532467,   1.16894059]), array([-0.57811723, -0.8724551 ])], [True, array([ 10.11532467,   1.16894059]), array([-0.57811723, -0.8724551 ])]]
[True, True, False, [True, array([ 0.89427786,  0.5854282 ]), array([ 1.56454305, -5.36672933])], [True, array([ 0.89427786,  0.5854282 ]), array([ 1.56454305, -5.36672933])]]
[True, True, False, [True, array([-10.7007968 ,   0.50619243]), array([-0.14630298, -1.06733366])], [True, array([-10.7007968 ,   0.50619243]), array([-0.14630298, -1.06733366])]]
[True, True, False, [True, array([ 4.23254868, -4.82799454]), array([ 1.00195278,  0.34694912])], [True, array([ 4.23254868, -4.82799454]), array([ 1.00195278,  0.34694912])]]
[True, True, False, [True, array([ 2.45541793, -0.12285955]), array([ 0.81642697,  0.71496549])], [True, array([ 2.45541793, -0.12285955]), array([ 0.81642697,  0.71496549])]]
[True, False, True, [True, array([-1.39322236, -1.90733062]), array([ 9.42808113,  3.11260974])], [True, array([ 0.52709493, -0.89322077]), array([ 8.52724914,  4.14168889])]]
[True, True, False, [True, array([ 0.35398954, -0.98919853]), array([ 2.19053444, -8.34014817])], [True, array([ 0.35398954, -0.98919853]), array([ 2.19053444, -8.34014817])]]
[True, True, False, [True, array([-1.39208594, -8.00088502]), array([-0.76771787, -0.73017433])], [True, array([-1.39208594, -8.00088502]), array([-0.76771787, -0.73017433])]]
[True, True, False, [True, array([-0.78454776, -0.75646414]), array([ 3.68738941, -0.65525976])], [True, array([-0.78454776, -0.75646414]), array([ 3.68738941, -0.65525976])]]
[True, True, False, [True, array([ 1.80468229, -3.95292522]), array([-0.52923649,  0.91103831])], [True, array([ 1.80468229, -3.95292522]), array([-0.52923649,  0.91103831])]]
[True, True, False, [True, array([-1.04371506, -0.08053057]), array([  0.4646343 , -10.83982818])], [True, array([-1.04371506, -0.08053057]), array([  0.4646343 , -10.83982818])]]
[True, True, False, [True, array([ 0.98656102, -0.36926707]), array([-5.99311487, -7.69987337])], [True, array([ 0.98656102, -0.36926707]), array([-5.99311487, -7.69987337])]]
[True, True, False, [True, array([-0.6885597 ,  0.77141046]), array([-2.52815252,  2.4020244 ])], [True, array([-0.6885597 ,  0.77141046]), array([-2.52815252,  2.4020244 ])]]
[True, True, False, [True, array([-0.37693879,  1.02406873]), array([-10.04954553,  -2.43880301])], [True, array([-0.37693879,  1.02406873]), array([-10.04954553,  -2.43880301])]]
[True, True, False, [True, array([ 0.74930881,  0.79022245]), array([-7.01930032, -1.02134192])], [True, array([ 0.74930881,  0.79022245]), array([-7.01930032, -1.02134192])]]
[True, True, False, [True, array([ 0.82193624,  0.58914545]), array([-0.44902799, -9.24560335])], [True, array([ 0.82193624,  0.58914545]), array([-0.44902799, -9.24560335])]]
[True, True, False, [True, array([ 7.59911017,  5.70868996]), array([-1.01265478,  0.26256126])], [True, array([ 7.59911017,  5.70868996]), array([-1.01265478,  0.26256126])]]
[True, True, False, [True, array([ -2.34811158, -10.67235166]), array([-0.82513974,  0.6789594 ])], [True, array([ -2.34811158, -10.67235166]), array([-0.82513974,  0.6789594 ])]]
[True, True, False, [True, array([ 7.52655324, -6.38595863]), array([-1.00715569,  0.37558065])], [True, array([ 7.52655324, -6.38595863]), array([-1.00715569,  0.37558065])]]
[True, False, True, [True, array([-0.05621813,  1.47535918]), array([ 1.44146544,  3.89055984])], [True, array([-0.21195868,  1.06628067]), array([ 1.68863381,  3.43936883])]]
[True, True, False, [True, array([ 0.96551689,  0.37529297]), array([ 1.32181707,  8.87455835])], [True, array([ 0.96551689,  0.37529297]), array([ 1.32181707,  8.87455835])]]
[True, True, False, [True, array([-0.27484312, -1.0490957 ]), array([-4.98460936, -7.65643635])], [True, array([-0.27484312, -1.0490957 ]), array([-4.98460936, -7.65643635])]]
[True, True, False, [True, array([-0.17410518,  1.00680167]), array([-4.25090714, -1.36554689])], [True, array([-0.17410518,  1.00680167]), array([-4.25090714, -1.36554689])]]
[True, True, False, [True, array([ 0.65093352, -0.79690408]), array([-7.68379123, -5.00081481])], [True, array([ 0.65093352, -0.79690408]), array([-7.68379123, -5.00081481])]]
[True, True, False, [True, array([-0.11762491, -1.0440646 ]), array([ 8.95306967, -6.13598965])], [True, array([-0.11762491, -1.0440646 ]), array([ 8.95306967, -6.13598965])]]
[True, True, False, [True, array([  2.15314304e-03,  -4.09003276e+00]), array([ 0.43317577, -0.9426277 ])], [True, array([  2.15314304e-03,  -4.09003276e+00]), array([ 0.43317577, -0.9426277 ])]]
[True, True, False, [True, array([-0.87185044, -0.5579192 ]), array([-7.28935564, -0.40604977])], [True, array([-0.87185044, -0.5579192 ]), array([-7.28935564, -0.40604977])]]
[True, True, False, [True, array([ 3.28950293,  9.78891818]), array([ 1.03203924, -0.36596986])], [True, array([ 3.28950293,  9.78891818]), array([ 1.03203924, -0.36596986])]]
[True, False, True, [True, array([ 2.63460514, -2.8716462 ]), array([ 1.11463304, -1.27995385])], [True, array([ 2.79686562, -2.96950694]), array([ 0.99132657, -0.3751232 ])]]
[False, False, False, [], []]
[True, True, False, [True, array([-5.5091036 ,  5.83149108]), array([-1.05984654,  0.19009194])], [True, array([-5.5091036 ,  5.83149108]), array([-1.05984654,  0.19009194])]]
[True, True, False, [True, array([-1.03802472,  0.28645757]), array([-5.50100239,  3.37303593])], [True, array([-1.03802472,  0.28645757]), array([-5.50100239,  3.37303593])]]
[True, True, False, [True, array([ 5.25607384,  8.56491153]), array([ 1.01653874,  0.29018319])], [True, array([ 5.25607384,  8.56491153]), array([ 1.01653874,  0.29018319])]]
[True, True, False, [True, array([ 6.52811048, -8.76764886]), array([-0.21352158, -0.97952613])], [True, array([ 6.52811048, -8.76764886]), array([-0.21352158, -0.97952613])]]
[True, True, False, [True, array([ 3.94947047, -5.10643835]), array([-1.07314116, -0.16417785])], [True, array([ 3.94947047, -5.10643835]), array([-1.07314116, -0.16417785])]]
[True, False, True, [True, array([-0.92680937,  1.05477133]), array([-6.06269254,  8.29432897])], [True, array([ 0.45908516,  0.94407401]), array([-6.16885562,  8.3529854 ])]]
[True, False, True, [True, array([-1.10461848, -0.11742101]), array([-5.03549445, -1.19772056])], [True, array([-0.99487232,  0.13378654]), array([-5.17678057, -1.02000197])]]
[True, True, False, [True, array([ 5.2103134 ,  5.96151775]), array([-0.2548404 ,  0.99953169])], [True, array([ 5.2103134 ,  5.96151775]), array([-0.2548404 ,  0.99953169])]]
[True, False, True, [True, array([ 1.05328004,  2.51932806]), array([ 5.64033437,  8.66843482])], [True, array([ 1.0625253, -0.2527789]), array([ 8.79050362,  5.86606659])]]
[True, True, False, [True, array([ 7.83114549, -6.7406546 ]), array([ 0.91307434, -0.46886211])], [True, array([ 7.83114549, -6.7406546 ]), array([ 0.91307434, -0.46886211])]]
[True, True, False, [True, array([-9.19863277, -0.29607193]), array([ 0.0080024 ,  1.02998522])], [True, array([-9.19863277, -0.29607193]), array([ 0.0080024 ,  1.02998522])]]
[True, True, False, [True, array([ 5.81926068, -2.1336947 ]), array([-1.0017299 ,  0.21952448])], [True, array([ 5.81926068, -2.1336947 ]), array([-1.0017299 ,  0.21952448])]]
[True, True, False, [True, array([-0.07477257, -1.01746074]), array([-4.52321782, -0.069692  ])], [True, array([-0.07477257, -1.01746074]), array([-4.52321782, -0.069692  ])]]
[True, True, False, [True, array([-0.86628095, -0.63907301]), array([-0.64974854,  5.89803249])], [True, array([-0.86628095, -0.63907301]), array([-0.64974854,  5.89803249])]]
[True, True, False, [True, array([ 8.99890397, -3.55982731]), array([ 0.88309191, -0.60937074])], [True, array([ 8.99890397, -3.55982731]), array([ 0.88309191, -0.60937074])]]
[True, True, False, [True, array([ 0.80165114, -0.66673703]), array([ 0.24319048,  1.67646346])], [True, array([ 0.80165114, -0.66673703]), array([ 0.24319048,  1.67646346])]]
[True, True, False, [True, array([-6.57949997, -7.23524897]), array([-0.30897137,  1.02394731])], [True, array([-6.57949997, -7.23524897]), array([-0.30897137,  1.02394731])]]
[True, False, True, [True, array([ 8.69314672,  6.67154595]), array([-1.18648798, -1.54903922])], [True, array([ 8.60190944,  6.41012294]), array([-0.58823895, -0.88208519])]]
[True, True, False, [True, array([ 1.0097642 ,  0.05994025]), array([-3.62250307,  6.24819643])], [True, array([ 1.0097642 ,  0.05994025]), array([-3.62250307,  6.24819643])]]
[True, True, False, [True, array([-0.55482888, -0.8541674 ]), array([ 2.14672248,  5.59220383])], [True, array([-0.55482888, -0.8541674 ]), array([ 2.14672248,  5.59220383])]]
[True, True, False, [True, array([-5.79187035, -8.09458245]), array([ 0.51722248, -0.85629586])], [True, array([-5.79187035, -8.09458245]), array([ 0.51722248, -0.85629586])]]
[True, True, False, [True, array([ 7.20884503, -0.9820882 ]), array([ 0.95084656, -0.38305953])], [True, array([ 7.20884503, -0.9820882 ]), array([ 0.95084656, -0.38305953])]]
[True, True, False, [True, array([-2.22938136, -2.41765612]), array([ 0.58426565,  0.89926366])], [True, array([-2.22938136, -2.41765612]), array([ 0.58426565,  0.89926366])]]
[True, True, False, [True, array([-2.39586027, -0.98263414]), array([ 1.07777475,  0.12734765])], [True, array([-2.39586027, -0.98263414]), array([ 1.07777475,  0.12734765])]]
[True, True, False, [True, array([ 0.7572989 , -0.73214548]), array([ 3.44439394,  2.4891903 ])], [True, array([ 0.7572989 , -0.73214548]), array([ 3.44439394,  2.4891903 ])]]
[True, True, False, [True, array([-0.22031241,  0.99923709]), array([ 4.76069936,  8.45958468])], [True, array([-0.22031241,  0.99923709]), array([ 4.76069936,  8.45958468])]]
[True, True, False, [True, array([ 0.73852367,  0.80141988]), array([-4.37592314, -3.34409946])], [True, array([ 0.73852367,  0.80141988]), array([-4.37592314, -3.34409946])]]
[True, True, False, [True, array([-4.84871189, -4.63318788]), array([ 0.65491709,  0.80992386])], [True, array([-4.84871189, -4.63318788]), array([ 0.65491709,  0.80992386])]]
[True, True, False, [True, array([-0.85708939, -0.61790931]), array([ 3.29041528, -5.66066097])], [True, array([-0.85708939, -0.61790931]), array([ 3.29041528, -5.66066097])]]
[True, False, True, [True, array([-0.52222384,  4.27061427]), array([-8.35313229, -2.74253619])], [True, array([-0.40005559,  0.96050072]), array([-8.79515668, -2.16136325])]]
[True, True, False, [True, array([-6.7336642 ,  0.06794647]), array([-0.74323727,  0.75282604])], [True, array([-6.7336642 ,  0.06794647]), array([-0.74323727,  0.75282604])]]
[True, True, False, [True, array([ 1.01832884,  0.34201978]), array([-2.04877212, -9.41978038])], [True, array([ 1.01832884,  0.34201978]), array([-2.04877212, -9.41978038])]]
